"SGG_NM","BJDONG_NM","AVG(RENT_GTN)"
"송파구","가락동",25133
"구로구","가리봉동",19850
"금천구","가산동",19566.6666666666666666666666666666666667
"강서구","가양동",20333.3333333333333333333333333333333333
"용산구","갈월동",40000
"은평구","갈현동",18765.8823529411764705882352941176470588
"구로구","개봉동",17324.7619047619047619047619047619047619
"강남구","개포동",29636.3636363636363636363636363636363636
"송파구","거여동",23136.3636363636363636363636363636363636
"강동구","고덕동",26477.2727272727272727272727272727272727
"구로구","고척동",16000
"마포구","공덕동",18280
"노원구","공릉동",11404.75
"강서구","공항동",16071.3636363636363636363636363636363636
"광진구","광장동",44400
"종로구","구기동",38750
"구로구","구로동",14023.0769230769230769230769230769230769
"은평구","구산동",17300
"마포구","구수동",27225
"광진구","구의동",24931.1111111111111111111111111111111111
"광진구","군자동",23443.3333333333333333333333333333333333
"구로구","궁동",21112.5
"성동구","금호동3가",14466.6666666666666666666666666666666667
"강동구","길동",23703.8461538461538461538461538461538462
"성북구","길음동",7500
"서대문구","남가좌동",14500
"중구","남산동2가",24000
"관악구","남현동",22416.6666666666666666666666666666666667
"서초구","내곡동",47000
"강서구","내발산동",21741.1764705882352941176470588235294118
"마포구","노고산동",16323.0769230769230769230769230769230769
"동작구","노량진동",9500
"은평구","녹번동",17090
"강남구","논현동",28343.75
"종로구","누상동",20550
"광진구","능동",26465
"동대문구","답십리동",22033.3333333333333333333333333333333333
"영등포구","당산동",23000
"영등포구","당산동1가",25572.2222222222222222222222222222222222
"영등포구","당산동3가",25350
"영등포구","당산동4가",26000
"영등포구","당산동6가",17875
"마포구","당인동",42500
"영등포구","대림동",16200
"동작구","대방동",23150
"은평구","대조동",16139.2857142857142857142857142857142857
"강남구","대치동",26769.4444444444444444444444444444444444
"마포구","대흥동",17800
"강남구","도곡동",26680
"영등포구","도림동",21285.7142857142857142857142857142857143
"도봉구","도봉동",15197.5
"성동구","도선동",32000
"금천구","독산동",19473.7931034482758620689655172413793103
"성북구","돈암동",21100
"마포구","동교동",22500
"용산구","동빙고동",33500
"성북구","동선동3가",13500
"성북구","동선동4가",10000
"성북구","동선동5가",29500
"성북구","동소문동6가",21600
"종로구","동숭동",11000
"용산구","동자동",12000
"강동구","둔촌동",27317.6470588235294117647058823529411765
"강서구","등촌동",21458.0909090909090909090909090909090909
"강서구","마곡동",23500
"성동구","마장동",23812.5
"송파구","마천동",19243.0526315789473684210526315789473684
"중랑구","망우동",19890.9090909090909090909090909090909091
"마포구","망원동",25194.5454545454545454545454545454545455
"중랑구","면목동",22993.8333333333333333333333333333333333
"강동구","명일동",22511.6666666666666666666666666666666667
"양천구","목동",19054.0625
"중랑구","묵동",19504
"송파구","문정동",25716.7777777777777777777777777777777778
"강북구","미아동",15434.9354838709677419354838709677419355
"서초구","반포동",25809.1666666666666666666666666666666667
"서초구","방배동",33577.5849056603773584905660377358490566
"송파구","방이동",25807.7391304347826086956521739130434783
"도봉구","방학동",13443.75
"강서구","방화동",19568.4782608695652173913043478260869565
"강북구","번동",11880
"용산구","보광동",24000
"성북구","보문동2가",11500
"성북구","보문동5가",23250
"동작구","본동",12000
"관악구","봉천동",23944.5238095238095238095238095238095238
"종로구","부암동",25500
"서대문구","북가좌동",19113.3333333333333333333333333333333333
"서대문구","북아현동",23000
"은평구","불광동",17444.2857142857142857142857142857142857
"성동구","사근동",17000
"동작구","사당동",23651.8181818181818181818181818181818182
"성북구","삼선동3가",25100
"성북구","삼선동5가",28000
"강남구","삼성동",25050
"송파구","삼전동",22925.5681818181818181818181818181818182
"노원구","상계동",13321.4285714285714285714285714285714286
"동작구","상도1동",26500
"동작구","상도동",20325
"중랑구","상봉동",21338.0952380952380952380952380952380952
"마포구","상수동",17500
"마포구","상암동",13600
"성북구","상월곡동",13000
"강동구","상일동",17833.3333333333333333333333333333333333
"용산구","서계동",19937.5
"마포구","서교동",20830
"서초구","서초동",33002.7272727272727272727272727272727273
"성북구","석관동",21412.5
"송파구","석촌동",24760.7878787878787878787878787878787879
"강동구","성내동",20714.2272727272727272727272727272727273
"성북구","성북동",25361.1111111111111111111111111111111111
"성북구","성북동1가",18500
"마포구","성산동",23815.7894736842105263157894736842105263
"성동구","성수동1가",20803.5714285714285714285714285714285714
"성동구","성수동2가",19987.5
"강남구","세곡동",42500
"성동구","송정동",33666.6666666666666666666666666666666667
"송파구","송파동",23633.5964912280701754385964912280701754
"은평구","수색동",15500
"강북구","수유동",15204.8387096774193548387096774193548387
"종로구","숭인동",18200
"금천구","시흥동",16636.5555555555555555555555555555555556
"용산구","신계동",24000
"마포구","신공덕동",23500
"종로구","신교동",20000
"영등포구","신길동",18057.03125
"중랑구","신내동",15833.3333333333333333333333333333333333
"중구","신당동",21979.4117647058823529411764705882352941
"동작구","신대방동",17058.3333333333333333333333333333333333
"구로구","신도림동",15500
"관악구","신림동",21011.6666666666666666666666666666666667
"강남구","신사동",33000
"은평구","신사동",17348.6363636363636363636363636363636364
"동대문구","신설동",27750
"마포구","신수동",24680
"종로구","신영동",14000
"서초구","신원동",42500
"양천구","신월동",15690.5882352941176470588235294117647059
"양천구","신정동",18438.9285714285714285714285714285714286
"서대문구","신촌동",55000
"도봉구","쌍문동",16428.4210526315789473684210526315789474
"마포구","아현동",19500
"성북구","안암동1가",13500
"성북구","안암동3가",25000
"강동구","암사동",27574.3
"서초구","양재동",29764.5348837209302325581395348837209302
"영등포구","양평동1가",27520
"영등포구","양평동4가",25983.3333333333333333333333333333333333
"영등포구","양평동5가",25000
"영등포구","양평동6가",26475
"강남구","역삼동",29687.027027027027027027027027027027027
"은평구","역촌동",18380.8108108108108108108108108108108108
"마포구","연남동",26650
"서대문구","연희동",31571.4285714285714285714285714285714286
"마포구","염리동",17546.0526315789473684210526315789473684
"강서구","염창동",19715
"영등포구","영등포동",20606.4285714285714285714285714285714286
"영등포구","영등포동1가",13885
"영등포구","영등포동2가",20357.1428571428571428571428571428571429
"영등포구","영등포동3가",22500
"영등포구","영등포동6가",37500
"영등포구","영등포동7가",23850
"영등포구","영등포동8가",20450
"중구","예장동",21500
"송파구","오금동",28955.5555555555555555555555555555555556
"구로구","오류동",14310
"성동구","옥수동",49666.6666666666666666666666666666666667
"종로구","옥인동",25000
"구로구","온수동",19000
"강서구","외발산동",16000
"마포구","용강동",22575
"성동구","용답동",21416.6666666666666666666666666666666667
"동대문구","용두동",22961.1111111111111111111111111111111111
"용산구","용문동",25687.9166666666666666666666666666666667
"용산구","용산동2가",18642.8571428571428571428571428571428571
"용산구","용산동3가",12600
"서초구","우면동",36860
"강북구","우이동",17150
"종로구","원서동",19466.6666666666666666666666666666666667
"용산구","원효로1가",21400
"용산구","원효로2가",25571.4285714285714285714285714285714286
"용산구","원효로3가",20512.5
"용산구","원효로4가",20381.25
"노원구","월계동",19000
"중구","을지로6가",23625
"성동구","응봉동",13000
"은평구","응암동",17657.3529411764705882352941176470588235
"동대문구","이문동",7000
"용산구","이태원동",26350
"강남구","일원동",24590.9090909090909090909090909090909091
"강남구","자곡동",47500
"광진구","자양동",24433.7192982456140350877192982456140351
"송파구","잠실동",24408.4210526315789473684210526315789474
"서초구","잠원동",18500
"동대문구","장안동",26722.2222222222222222222222222222222222
"성북구","장위동",18335.7142857142857142857142857142857143
"중구","장충동1가",9000
"중구","장충동2가",14175
"동대문구","전농동",21580
"성북구","정릉동",17865.7894736842105263157894736842105263
"동대문구","제기동",22540
"성북구","종암동",20000
"용산구","주성동",15000
"노원구","중계동",14875
"광진구","중곡동",23461.5957446808510638297872340425531915
"마포구","중동",20500
"중랑구","중화동",19735.7142857142857142857142857142857143
"은평구","증산동",12875
"은평구","진관동",56000
"도봉구","창동",16337.5
"종로구","창신동",14961.6666666666666666666666666666666667
"마포구","창전동",24500
"서대문구","창천동",18000
"강동구","천호동",22420.6458333333333333333333333333333333
"강남구","청담동",32683.3333333333333333333333333333333333
"동대문구","청량리동",9000
"종로구","청운동",25000
"용산구","청파동1가",21606
"용산구","청파동2가",22733.3333333333333333333333333333333333
"용산구","청파동3가",21777.7777777777777777777777777777777778
"종로구","평창동",46166.6666666666666666666666666666666667
"송파구","풍납동",16000
"노원구","하계동",34000
"성동구","하왕십리동",30250
"성북구","하월곡동",18000
"용산구","한강로1가",43000
"용산구","한강로2가",12070
"용산구","한강로3가",19000
"용산구","한남동",10000
"마포구","합정동",23004.1666666666666666666666666666666667
"구로구","항동",25000
"성동구","행당동",25515.9090909090909090909090909090909091
"종로구","행촌동",12000
"마포구","현석동",13650
"종로구","혜화동",24200
"서대문구","홍은동",18652.8125
"성동구","홍익동",27000
"서대문구","홍제동",16841.6666666666666666666666666666666667
"강서구","화곡동",18973.8888888888888888888888888888888889
"광진구","화양동",15464.2857142857142857142857142857142857
"중구","황학동",23500
"중구","회현동1가",25000
"용산구","효창동",27784.7222222222222222222222222222222222
"용산구","후암동",23055.5555555555555555555555555555555556
"동작구","흑석동",30000
