"SGG_NM","BJDONG_NM","AVG(RENT_FEE)"
"송파구","가락동",73.34351145038167938931297709923664122137
"금천구","가산동",51.08333333333333333333333333333333333333
"강서구","가양동",51.29032258064516129032258064516129032258
"강동구","강일동",26.62068965517241379310344827586206896552
"구로구","개봉동",67
"강남구","개포동",175.405940594059405940594059405940594059
"송파구","거여동",37.47272727272727272727272727272727272727
"강동구","고덕동",118.518518518518518518518518518518518519
"구로구","고척동",75.45454545454545454545454545454545454545
"마포구","공덕동",114.785714285714285714285714285714285714
"노원구","공릉동",60.96
"광진구","광장동",123.777777777777777777777777777777777778
"종로구","교북동",180
"구로구","구로동",60.27272727272727272727272727272727272727
"은평구","구산동",58.5
"광진구","구의동",115.333333333333333333333333333333333333
"성동구","금호동1가",158.416666666666666666666666666666666667
"성동구","금호동2가",207
"성동구","금호동3가",130.75
"성동구","금호동4가",165.454545454545454545454545454545454545
"강동구","길동",40.41666666666666666666666666666666666667
"성북구","길음동",80.375
"서대문구","남가좌동",105.095238095238095238095238095238095238
"관악구","남현동",95
"서초구","내곡동",150
"강서구","내발산동",88.63157894736842105263157894736842105263
"마포구","노고산동",91
"동작구","노량진동",104
"은평구","녹번동",94.28571428571428571428571428571428571429
"강남구","논현동",145.545454545454545454545454545454545455
"동대문구","답십리동",65.96153846153846153846153846153846153846
"영등포구","당산동",63.33333333333333333333333333333333333333
"영등포구","당산동1가",86.66666666666666666666666666666666666667
"영등포구","당산동2가",39.55555555555555555555555555555555555556
"영등포구","당산동3가",74
"영등포구","당산동4가",94
"영등포구","당산동5가",101
"영등포구","당산동6가",63
"영등포구","대림동",89.45454545454545454545454545454545454545
"동작구","대방동",85.9
"은평구","대조동",32.8
"강남구","대치동",164.194444444444444444444444444444444444
"서대문구","대현동",140
"마포구","대흥동",149.75
"강남구","도곡동",171.275862068965517241379310344827586207
"영등포구","도림동",92.4
"도봉구","도봉동",63.5
"용산구","도원동",150
"마포구","도화동",100.9
"금천구","독산동",69.82758620689655172413793103448275862069
"성북구","돈암동",89.92307692307692307692307692307692307692
"용산구","동빙고동",230
"성북구","동소문동6가",29
"성북구","동소문동7가",129.5
"용산구","동자동",75
"동작구","동작동",226.666666666666666666666666666666666667
"강동구","둔촌동",61.25
"강서구","등촌동",64.56521739130434782608695652173913043478
"강서구","마곡동",157.272727272727272727272727272727272727
"성동구","마장동",60.4
"송파구","마천동",21.26315789473684210526315789473684210526
"마포구","마포동",10
"중구","만리동2가",100
"중랑구","망우동",30.75
"마포구","망원동",151.75
"중랑구","면목동",88.04
"강동구","명일동",96
"양천구","목동",103.714285714285714285714285714285714286
"종로구","무악동",106
"중랑구","묵동",72.2
"영등포구","문래동2가",37.5
"영등포구","문래동3가",113.333333333333333333333333333333333333
"영등포구","문래동5가",60
"영등포구","문래동6가",69.2
"용산구","문배동",174
"송파구","문정동",86
"강북구","미아동",68
"서초구","반포동",292.590909090909090909090909090909090909
"서초구","방배동",122.44
"송파구","방이동",125.764705882352941176470588235294117647
"도봉구","방학동",70.75
"강서구","방화동",48.82857142857142857142857142857142857143
"강북구","번동",65
"성북구","보문동6가",94.33333333333333333333333333333333333333
"동작구","본동",104.166666666666666666666666666666666667
"관악구","봉천동",73.3015873015873015873015873015873015873
"서대문구","북가좌동",84
"서대문구","북아현동",143.933333333333333333333333333333333333
"은평구","불광동",75.8
"동작구","사당동",81.42857142857142857142857142857142857143
"종로구","사직동",204
"용산구","산천동",54
"성북구","삼선동2가",110
"성북구","삼선동3가",100
"성북구","삼선동4가",120
"강남구","삼성동",223.08
"노원구","상계동",64.18072289156626506024096385542168674699
"동작구","상도동",92.08571428571428571428571428571428571429
"중랑구","상봉동",47.4
"마포구","상수동",46
"마포구","상암동",113.421052631578947368421052631578947368
"성동구","상왕십리동",112
"강동구","상일동",82.28571428571428571428571428571428571429
"마포구","서교동",71.25
"용산구","서빙고동",199.75
"서초구","서초동",174.73469387755102040816326530612244898
"성북구","석관동",124.285714285714285714285714285714285714
"송파구","석촌동",181.75
"강동구","성내동",73.875
"마포구","성산동",65.94117647058823529411764705882352941176
"성동구","성수동1가",292.5
"성동구","성수동2가",106.666666666666666666666666666666666667
"강남구","세곡동",79.1
"송파구","송파동",108.857142857142857142857142857142857143
"은평구","수색동",65.88888888888888888888888888888888888889
"강남구","수서동",74.52941176470588235294117647058823529412
"강북구","수유동",93.61111111111111111111111111111111111111
"중구","순화동",500
"종로구","숭인동",39.5
"금천구","시흥동",59.70588235294117647058823529411764705882
"용산구","신계동",246.75
"마포구","신공덕동",109.166666666666666666666666666666666667
"영등포구","신길동",92.69230769230769230769230769230769230769
"중랑구","신내동",59.11111111111111111111111111111111111111
"중구","신당동",111.891891891891891891891891891891891892
"동작구","신대방동",62.66666666666666666666666666666666666667
"구로구","신도림동",126.894736842105263157894736842105263158
"관악구","신림동",66.375
"강남구","신사동",167.5
"은평구","신사동",46.71428571428571428571428571428571428571
"동대문구","신설동",96
"마포구","신수동",114.25
"서초구","신원동",131.666666666666666666666666666666666667
"양천구","신월동",96.52631578947368421052631578947368421053
"마포구","신정동",300
"양천구","신정동",53.91666666666666666666666666666666666667
"송파구","신천동",140
"도봉구","쌍문동",54.53846153846153846153846153846153846154
"마포구","아현동",131.769230769230769230769230769230769231
"성북구","안암동3가",60
"강동구","암사동",102.615384615384615384615384615384615385
"강남구","압구정동",263.181818181818181818181818181818181818
"서초구","양재동",129.333333333333333333333333333333333333
"영등포구","양평동1가",131.8
"영등포구","양평동2가",40
"영등포구","양평동3가",95
"영등포구","양평동5가",45
"영등포구","여의도동",138.571428571428571428571428571428571429
"강남구","역삼동",207.238095238095238095238095238095238095
"마포구","연남동",65
"서대문구","연희동",190
"마포구","염리동",112
"강서구","염창동",74.27777777777777777777777777777777777778
"영등포구","영등포동",158.333333333333333333333333333333333333
"영등포구","영등포동1가",36.66666666666666666666666666666666666667
"영등포구","영등포동2가",21.66666666666666666666666666666666666667
"영등포구","영등포동3가",55
"영등포구","영등포동7가",220
"영등포구","영등포동8가",107.5
"송파구","오금동",87
"구로구","오류동",49.4
"중구","오장동",10
"성동구","옥수동",178.866666666666666666666666666666666667
"구로구","온수동",100
"마포구","용강동",145
"성동구","용답동",54.66666666666666666666666666666666666667
"동대문구","용두동",86.85714285714285714285714285714285714286
"용산구","용문동",300
"용산구","용산동5가",800
"서초구","우면동",88.82352941176470588235294117647058823529
"강북구","우이동",100
"용산구","원효로1가",61.33333333333333333333333333333333333333
"용산구","원효로4가",90
"노원구","월계동",58.63888888888888888888888888888888888889
"강남구","율현동",90
"성동구","응봉동",93.83333333333333333333333333333333333333
"은평구","응암동",86.40740740740740740740740740740740740741
"동대문구","이문동",97.25
"용산구","이촌동",204.173913043478260869565217391304347826
"용산구","이태원동",386.666666666666666666666666666666666667
"중구","인현동2가",77.16666666666666666666666666666666666667
"강남구","일원동",81.68965517241379310344827586206896551724
"중구","입정동",164
"강남구","자곡동",127.9
"광진구","자양동",173.62962962962962962962962962962962963
"송파구","잠실동",171.19696969696969696969696969696969697
"서초구","잠원동",128.909090909090909090909090909090909091
"동대문구","장안동",96.125
"성북구","장위동",55
"송파구","장지동",156.761904761904761904761904761904761905
"동대문구","전농동",76.27272727272727272727272727272727272727
"중구","정동",113.333333333333333333333333333333333333
"성북구","정릉동",87.44444444444444444444444444444444444444
"동대문구","제기동",158.333333333333333333333333333333333333
"성북구","종암동",117.142857142857142857142857142857142857
"노원구","중계동",57.67924528301886792452830188679245283019
"광진구","중곡동",60
"마포구","중동",54
"중구","중림동",55.75
"중랑구","중화동",78.33333333333333333333333333333333333333
"은평구","진관동",65.32142857142857142857142857142857142857
"도봉구","창동",63.75
"종로구","창신동",20
"마포구","창전동",118.090909090909090909090909090909090909
"서대문구","창천동",135
"서대문구","천연동",45
"구로구","천왕동",30.4
"강동구","천호동",88.81818181818181818181818181818181818182
"강남구","청담동",321
"동대문구","청량리동",90
"서대문구","충정로3가",61
"종로구","평동",113
"종로구","평창동",155
"송파구","풍납동",97.58333333333333333333333333333333333333
"노원구","하계동",64.96551724137931034482758620689655172414
"성동구","하왕십리동",166.590909090909090909090909090909090909
"성북구","하월곡동",74.2
"마포구","하중동",120
"용산구","한강로2가",238.714285714285714285714285714285714286
"용산구","한강로3가",135.909090909090909090909090909090909091
"용산구","한남동",206.777777777777777777777777777777777778
"마포구","합정동",240
"구로구","항동",55
"성동구","행당동",115.782608695652173913043478260869565217
"종로구","행촌동",61
"마포구","현석동",92
"서대문구","현저동",106.8
"서대문구","홍은동",120
"성동구","홍익동",120
"서대문구","홍제동",78.13636363636363636363636363636363636364
"종로구","홍파동",150.375
"강서구","화곡동",69.22222222222222222222222222222222222222
"광진구","화양동",91.4
"중구","황학동",105.714285714285714285714285714285714286
"동대문구","회기동",111
"종로구","효제동",35
"용산구","효창동",157.5
"용산구","후암동",55
"동대문구","휘경동",49.57142857142857142857142857142857142857
"동작구","흑석동",83.48387096774193548387096774193548387097
